,,,,,Games,Games,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,,Tackles,Tackles,Tackles,Tackles,Tackles,
433,Robert Bean,CIN,22,lcb,12,4,1,0,0,0,6,,,,,,,19,17,2,0,0,
434,Chris Canty,2TM,24,,15,1,0,0,0,0,1,,,,,,,22,17,5,0,0,
435,Rich Coady,STL,24,ss,12,2,,,,,,,,,,,,18,17,1,0,0,
436,Ian Gold,DEN,22,,16,0,0,0,0,0,1,1,0,2,0,0,2.0,20,17,3,1,1,
437,Pete Monty,NYG,26,mlb,16,1,,,,,,1,0,1,0,0,2.0,19,17,2,6,2,
438,Anthony Pleasant,SFO,32,DE,16,16,0,0,0,0,4,1,0,0,0,0,2.0,22,17,5,4,1,
439,Keith Thibodeaux,MIN,26,,16,0,1,0,0,0,4,,,,,,,18,17,1,0,0,
440,Fred Thomas,NOR,27,,11,0,0,0,0,0,3,1,0,0,0,0,,17,17,0,0,0,
441,Regan Upshaw,OAK,25,de,16,7,,,,,,1,0,2,8,0,6.0,22,17,5,7,5,
442,Nate Webster,TAM,23,,16,0,0,0,0,0,1,,,,,,,20,17,3,0,0,
443,Willie Whitehead,NOR,27,de/ldt,16,2,0,0,0,0,1,1,0,0,0,0,5.5,27,17,10,6,5,
444,Brian Williams,GNB,28,lb,4,3,,,,,,1,0,1,0,0,0.5,25,17,8,0,1,
445,Rahim Abdullah,CLE,24,lb,13,4,,,,,,,,,,,2.0,20,16,4,1,2,
446,Joe Bowden,DAL,30,,16,0,,,,,,,,,,,,20,16,4,2,0,
447,Roderick Coleman,OAK,24,,13,1,0,0,0,0,1,0,0,1,0,0,6.0,20,16,4,11,6,
448,Dwayne Gordon,NYJ,31,,15,1,0,0,0,0,1,,,,,,,22,16,6,1,0,
449,Phil Hansen,BUF,32,de,10,8,0,0,0,0,1,0,0,1,29,0,2.0,27,16,11,6,2,
450,Rob Holmberg,NWE,29,lb/mlb,16,5,0,0,0,0,1,,,,,,,20,16,4,1,0,
451,Kenard Lang,WAS,25,,16,0,0,0,0,0,5,1,0,1,0,0,3.0,16,16,0,5,2,
452,Johnny Rutledge,ARI,23,lb/mlb,11,3,,,,,,1,0,1,0,0,,23,16,7,1,0,
453,Joe Salave'a,TEN,25,rdt,15,1,0,0,0,0,2,,,,,,4.0,20,16,4,9,4,
454,Wasswa Serwanga,MIN,24,cb/lcb,7,2,0,0,0,0,2,1,0,0,0,0,,17,16,1,0,0,
455,Dainon Sidney,TEN,25,lcb,11,2,3,19,0,19,4,0,0,2,0,0,,19,16,3,0,0,
456,Alshermond Singleton,TAM,25,lb,13,1,,,,,,,,,,,,22,16,6,1,0,
457,Shawn Swayda,ATL,26,,16,0,,,,,,,,,,,1.5,24,16,8,5,2,
458,Darnell Walker,DET,30,cb,11,2,1,5,0,5,5,,,,,,,17,16,1,1,0,
459,Phil Clarke,NOR,23,lb/mlb,14,4,,,,,,0,0,1,0,0,1.0,20,15,5,3,1,
460,Jared DeVries,DET,24,,15,1,0,0,0,0,1,1,0,1,0,0,,22,15,7,1,0,
461,Jermaine Haley,MIA,27,ldt/rdt,15,4,0,0,0,0,3,,,,,,1.5,22,15,7,3,2,1
462,Tim Hauck,PHI,34,ss,16,3,0,0,0,0,5,0,0,1,0,0,,25,15,10,2,0,
463,Anthony Malbrough,CLE,24,db,9,1,0,0,0,0,1,,,,,,,15,15,0,0,0,
464,Rich Owens,MIA,28,de,12,3,0,0,0,0,6,,,,,,0.5,24,15,9,2,1,
465,Mark Roman,CIN,23,lcb,8,2,0,0,0,0,2,1,0,2,0,0,,16,15,1,0,0,
466,Terrance Shaw,MIA,27,cb/mlb,11,3,1,0,0,0,4,,,,,,,18,15,3,1,1,
467,Jason Simmons,PIT,24,,15,0,0,0,0,0,1,2,0,0,0,0,,16,15,1,0,0,
468,Larry Smith,JAX,26,dt/ldt/rdt,14,4,,,,,,1,0,3,1,0,,20,15,5,2,0,
469,Reggie White,CAR,39,DE,16,16,0,0,0,0,1,1,0,1,0,0,5.5,16,15,1,5,4,
470,Steve White,TAM,27,,15,0,,,,,,1,0,0,0,0,2.0,22,15,7,5,2,
471,Dan Wilkinson,WAS,27,LDT,16,16,0,0,0,0,2,,,,,,3.5,20,15,5,4,4,
472,Matt Bowen,STL,24,ss,16,2,0,0,0,0,2,,,,,,,16,14,2,0,0,
473,Adrian Dingle,SDG,23,,14,1,0,0,0,0,2,1,0,0,0,0,2.5,22,14,8,2,3,
474,Andy Katzenmoyer,NWE,23,lb/mlb,8,3,0,0,0,0,4,,,,,,,22,14,8,1,0,
475,Leonard Little,STL,26,,14,0,0,0,0,0,2,1,0,0,0,0,5.0,17,14,3,5,6,
476,Eddie Mason,WAS,28,lb,16,2,,,,,,,,,,,2.0,14,14,0,2,2,
477,Shawn Price,BUF,30,de,13,6,0,0,0,0,2,,,,,,1.0,26,14,12,1,1,
478,Jacoby Shepherd,STL,21,cb,15,1,1,0,0,0,3,,,,,,,15,14,1,1,2,
479,Kywin Supernaw,DET,25,fs/s,13,3,,,,,,,,,,,,24,14,10,1,0,
480,Mark Thomas,IND,31,de,14,1,0,0,0,0,3,1,0,0,0,0,5.0,19,14,5,7,5,
481,Mike Thompson,CLE,29,,12,0,,,,,,,,,,,1.0,21,14,7,3,1,
482,Rashard Anderson,CAR,23,,12,0,0,0,0,0,1,,,,,,,14,13,1,0,0,
483,Ainsley Battles,PIT,22,,16,1,0,0,0,0,2,0,1,2,-1,0,1.0,17,13,4,3,3,
484,Vaughn Booker,CIN,32,de,9,9,0,0,0,0,1,,,,,,,17,13,4,1,0,
485,Cornell Brown,BAL,25,,16,1,,,,,,2,1,0,0,0,3.0,19,13,6,3,1,
486,Tony Darden,SDG,25,lcb,16,3,,,,,,,,,,,,15,13,2,0,0,
487,Ronnie Heard,SFO,24,s/ss,13,3,0,0,0,0,1,,,,,,2.0,16,13,3,2,2,
488,Leon Lett,DAL,32,dt/ldt,9,7,0,0,0,0,4,1,0,0,0,0,2.5,16,13,3,1,2,
489,Brandon Mitchell,NWE,25,de,11,9,0,0,0,0,1,,,,,,,29,13,16,2,0,
490,Greg Myers,DAL,28,ss,6,4,,,,,,,,,,,,15,13,2,0,0,
491,Glen Steele,CIN,26,rdt,16,1,,,,,,,,,,,2.0,17,13,4,5,2,
492,Keith Bulluck,TEN,23,lb,16,1,1,8,1,8,1,1,0,0,0,0,,18,12,6,1,0,
493,James Folston,ARI,29,lb,13,3,,,,,,,,,,,2.0,12,12,0,3,2,
494,Darrien Gordon,OAK,30,,13,0,0,0,0,0,1,0,2,1,74,1,,13,12,1,0,0,
495,Greg Jones,WAS,26,lb,16,4,,,,,,0,0,1,0,0,1.0,13,12,1,1,1,
496,Justin Lucas,ARI,24,,16,0,0,0,0,0,2,,,,,,,20,12,8,0,0,
497,Tremain Mack,CIN,26,,16,0,0,0,0,0,2,0,3,1,0,0,,18,12,6,0,0,
498,Tony McCoy,ARI,31,ldt,6,6,,,,,,,,,,,,18,12,6,1,0,
499,Anthony Parker,SFO,25,,16,0,0,0,0,0,5,,,,,,,13,12,1,3,2,
500,Greg Spires,NWE,26,de,16,2,0,0,0,0,1,3,0,1,0,0,6.0,17,12,5,4,4,
501,Lorenzo Bromell,MIA,25,,8,0,0,0,0,0,1,,,,,,2.0,12,11,1,2,2,
502,Lamar Chapman,CLE,24,,7,0,1,0,0,0,2,0,1,0,0,0,,11,11,0,0,0,
503,Ike Charlton,SEA,23,,16,0,,,,,,1,0,0,0,0,,13,11,2,1,0,
504,D'Marco Farr,STL,29,rdt,10,5,0,0,0,0,1,,,,,,1.0,15,11,4,3,1,
505,Erik Flowers,BUF,22,,16,0,1,0,0,0,3,1,0,0,0,0,2.0,20,11,9,2,0,
506,Donovan Greer,BUF,26,,13,0,,,,,,0,0,1,0,0,,17,11,6,0,0,
507,Jabari Issa,ARI,22,,10,0,,,,,,,,,,,1.0,15,11,4,2,1,
508,George McCullough,TEN,25,,11,0,,,,,,,,,,,,11,11,0,1,0,
509,Rob Meier,JAX,23,,16,0,,,,,,,,,,,0.5,11,11,0,3,1,
510,Mustafah Muhammad,IND,27,rcb,13,3,1,40,1,40,1,0,1,0,0,0,,12,11,1,1,0,
511,Jason Peter,CAR,26,,9,0,,,,,,,,,,,2.0,12,11,1,4,2,
512,Dimitrius Underwood,DAL,23,,15,0,0,0,0,0,1,,,,,,4.0,17,11,6,5,4,
513,Keith Washington,BAL,28,,16,0,,,,,,0,0,1,0,0,,18,11,7,2,0,
514,John Abraham,NYJ,22,,6,0,,,,,,2,0,0,0,0,4.5,14,10,4,3,3,
515,Michael Booker,TEN,25,,15,1,1,2,0,2,7,,,,,,,12,10,2,0,0,
516,Larry Chester,IND,25,,16,0,,,,,,0,0,1,0,0,2.5,16,10,6,2,1,
517,Isaiah Kacyvenski,SEA,23,,16,0,1,0,0,0,2,0,0,1,0,0,,13,10,3,0,0,
518,Cedric Killings,SFO,23,ldt,14,1,,,,,,,,,,,3.0,15,10,5,6,4,
519,Matt LaBounty,SEA,31,,12,2,,,,,,,,,,,0.5,14,10,4,1,1,
520,Kareem Larrimore,DAL,24,lcb,15,4,,,,,,2,0,0,0,0,,13,10,3,1,0,
521,Scott Shields,PIT,24,fs,10,1,,,,,,0,1,2,-5,0,,12,10,2,0,0,
522,Marcus Spriggs,CLE,24,,8,0,,,,,,1,0,1,0,0,2.0,11,10,1,0,1,
523,Eric Swann,CAR,30,dt/ldt,16,3,0,0,0,0,6,,,,,,1.0,10,10,0,2,0,
524,Darrick Vaughn,ATL,22,,16,0,0,0,0,0,1,0,1,1,0,0,,11,10,1,1,0,
525,Andre Wadsworth,ARI,26,de,9,8,,,,,,1,0,0,0,0,1.0,13,10,3,4,0,
526,Charlie Williams,DAL,28,,11,0,1,0,0,0,4,,,,,,,16,10,6,0,0,
527,K.D. Williams,GNB,27,lb,16,3,,,,,,0,0,1,0,0,0.5,13,10,3,2,1,
528,Troy Wilson,CHI,30,,6,0,0,0,0,0,1,,,,,,1.0,10,10,0,2,1,
529,Junior Bryant,SFO,29,de,3,3,,,,,,,,,,,,9,9,0,2,0,
530,Lional Dalton,BAL,25,rdt,16,1,0,0,0,0,2,,,,,,,10,9,1,2,0,
531,Greg Jackson,SDG,34,fs,2,1,,,,,,,,,,,,9,9,0,1,0,
532,Mike Lodish,DEN,33,,16,0,,,,,,,,,,,,10,9,1,1,0,
533,Alvin McKinley,CAR,22,,7,0,,,,,,,,,,,,9,9,0,0,0,
534,Arnold Miller,CLE,25,,12,0,,,,,,,,,,,1.5,12,9,3,3,2,
535,Barry Minter,CHI,30,,15,2,0,0,0,0,1,,,,,,,13,9,4,2,0,
536,Mike Mohring,SDG,26,,7,0,,,,,,,,,,,,11,9,2,2,0,
537,Tyrone Rogers,CLE,26,,16,0,0,0,0,0,1,0,0,3,0,0,2.0,13,9,4,2,2,
538,Allen Rossum,GNB,25,,16,0,0,0,0,0,2,0,4,3,0,0,,14,9,5,0,0,
539,Lewis Sanders,CLE,22,lcb,11,1,1,0,0,0,10,,,,,,,15,9,6,0,0,
540,Corey Sears,ARI,27,de,8,2,,,,,,0,0,1,0,0,,18,9,9,1,0,
541,Tyrone Williams,2TM,28,,13,0,,,,,,,,,,,1.5,10,9,1,2,2,
542,Reinard Wilson,CIN,27,,14,0,0,0,0,0,1,2,0,1,3,0,3.0,15,9,6,1,1,
543,Rashidi Barnes,CLE,22,,14,0,,,,,,,,,,,,14,8,6,0,0,
544,Canute Curtis,CIN,26,,15,0,,,,,,2,0,1,0,0,2.0,10,8,2,3,2,
545,Scott Galyon,MIA,26,mlb,6,1,0,0,0,0,1,,,,,,,9,8,1,0,0,
546,Lemanski Hall,MIN,30,lb,15,1,,,,,,1,0,1,1,0,,9,8,1,0,0,
547,Mark Maddox,ARI,32,,14,0,,,,,,1,0,1,-2,0,1.5,10,8,2,0,2,
548,Steve Martin,KAN,26,,16,0,,,,,,,,,,,,13,8,5,1,0,
549,Scott McGarrahan,GNB,26,,16,0,0,0,0,0,1,,,,,,0.5,9,8,1,0,1,
550,Corey Moore,BUF,23,rolb,9,4,,,,,,1,0,1,0,0,1.0,12,8,4,1,1,
551,Rob Morris,IND,25,,7,0,,,,,,,,,,,,11,8,3,1,0,
552,Chris Oldham,NOR,32,,13,1,2,0,0,0,6,0,0,2,2,0,2.0,12,8,4,2,2,
553,Kelvin Pritchett,DET,31,,15,0,1,78,0,78,1,,,,,,2.5,16,8,8,2,3,
554,Montae Reagor,DEN,23,,13,0,0,0,0,0,1,,,,,,2.0,9,8,1,3,2,
555,Frankie Smith,CHI,32,,14,0,,,,,,,,,,,2.0,9,8,1,2,2,
556,Reggie Stephens,NYG,25,lb,15,1,3,4,0,4,4,,,,,,,8,8,0,1,1,
557,Chris Sullivan,PIT,27,de,15,2,0,0,0,0,2,0,0,2,0,0,,17,8,9,1,1,
558,Scott Turner,SDG,28,cb,16,2,1,75,1,75,1,,,,,,,8,8,0,0,0,
559,Lyle West,NYG,24,ss,16,1,,,,,,0,0,1,0,0,,8,8,0,0,0,
560,Shawn Wooden,CHI,27,,11,0,0,0,0,0,1,1,0,1,3,0,,11,8,3,0,0,
561,Billy Austin,IND,25,,16,0,,,,,,,,,,,,9,7,2,0,0,
562,Tom Barndt,CIN,28,rdt,14,5,,,,,,1,0,1,0,0,,12,7,5,3,0,
563,David Barrett,ARI,23,,16,0,0,0,0,0,1,1,0,1,0,0,,9,7,2,0,0,
564,Calvin Branch,OAK,26,,16,0,,,,,,0,0,1,6,0,,7,7,0,0,0,
565,Glenn Cadrez,DEN,30,lb/mlb,16,3,0,0,0,0,2,,,,,,,7,7,0,0,0,
566,Shane Dronett,ATL,29,rdt,3,3,0,0,0,0,1,,,,,,1.0,8,7,1,2,1,
567,Keith Embray,TEN,31,,14,0,0,0,0,0,1,,,,,,3.5,10,7,3,4,4,
568,Harald Hasselbach,DEN,33,de,16,1,,,,,,1,0,0,0,0,2.5,9,7,2,3,2,
569,Greg Jeffries,MIA,29,,11,0,1,3,0,3,2,,,,,,,7,7,0,0,0,
570,Clint Kriewaldt,DET,24,lb,13,1,,,,,,0,0,1,0,0,,8,7,1,1,0,
571,Billy Lyon,GNB,27,,11,1,,,,,,,,,,,1.0,11,7,4,1,1,
572,Bobby Myers,TEN,24,fs,16,1,0,0,0,0,1,,,,,,,8,7,1,0,0,
573,Sekou Sanyika,ARI,22,,16,0,,,,,,,,,,,,10,7,3,0,0,
574,Brad Scioli,IND,24,de,16,2,0,0,0,0,3,,,,,,2.0,10,7,3,2,2,
575,Brian Simmons,CIN,25,mlb,1,1,,,,,,,,,,,1.0,9,7,2,1,0,
576,Marcus Washington,IND,23,,16,0,1,1,0,1,1,1,0,0,0,0,2.0,12,7,5,3,2,
577,Kevin Williams,2TM,25,,11,7,,,,,,,,,,,,14,7,7,0,0,
578,Jason Wiltz,NYJ,24,,15,1,,,,,,,,,,,1.0,10,7,3,2,3,
579,Peppi Zellner,DAL,25,,12,0,0,0,0,0,1,,,,,,2.0,10,7,3,3,1,
580,Bobby Brooks,OAK,24,,16,0,,,,,,,,,,,,7,6,1,0,0,
581,Terry Cousin,ATL,25,,15,0,,,,,,,,,,,,6,6,0,0,0,
582,Jeff Gooch,TAM,26,,16,0,,,,,,,,,,,,7,6,1,0,0,
583,Antwan Harris,NWE,23,,14,0,1,11,0,11,1,0,0,1,0,0,1.0,7,6,1,1,1,
584,Michael Hawthorne,NOR,23,cb,11,1,0,0,0,0,1,0,0,1,0,0,,7,6,1,0,0,
585,Raymond Jackson,CLE,27,db,9,1,,,,,,,,,,,,7,6,1,1,0,
586,Sean Moran,STL,27,de,15,3,,,,,,,,,,,2.0,9,6,3,2,2,
587,Bryce Paup,MIN,32,,10,0,,,,,,,,,,,2.0,7,6,1,3,2,
588,Erik Storz,JAX,25,lb,10,2,0,0,0,0,1,0,0,1,0,0,,9,6,3,0,0,
589,Steve Tovar,SDG,30,,16,0,,,,,,,,,,,,8,6,2,0,0,
590,Van Tuinei,CHI,29,de,14,2,0,0,0,0,1,1,0,0,0,0,1.0,9,6,3,0,0,
591,Artie Ulmer,SFO,27,rilb,12,2,,,,,,,,,,,1.0,12,6,6,1,1,
592,Corey Atkins,ATL,24,,12,0,,,,,,,,,,,,6,5,1,0,0,
593,Dorian Boose,NYJ,26,,10,0,,,,,,,,,,,,8,5,3,1,0,
594,James Cannida,TAM,25,,16,0,,,,,,,,,,,2.0,8,5,3,3,2,
595,Kendrick Clancy,PIT,22,,9,0,,,,,,,,,,,,8,5,3,1,0,
596,Mario Edwards,DAL,25,lcb,11,1,0,0,0,0,2,,,,,,,5,5,0,0,0,
597,Nick Ferguson,NYJ,26,,7,0,1,20,0,20,3,,,,,,,9,5,4,0,0,
598,Uhuru Hamiter,PHI,27,,7,0,0,0,0,0,2,,,,,,,7,5,2,0,0,
599,Nate Hobgood-Chittick,2TM,26,,10,0,,,,,,0,0,1,0,0,1.0,11,5,6,2,1,
600,Larry Izzo,MIA,26,,16,0,,,,,,0,1,0,0,0,,6,5,1,0,0,
601,Garrett Johnson,NWE,25,nt,8,2,,,,,,0,0,1,0,0,,11,5,6,0,0,
602,Fred Jones,BUF,23,,15,0,,,,,,,,,,,1.0,7,5,2,1,1,
603,Lenoy Jones,CLE,26,,8,1,0,0,0,0,1,0,0,1,0,0,2.5,9,5,4,2,3,
604,Kenoy Kennedy,DEN,23,,13,0,1,0,0,0,1,,,,,,,7,5,2,0,0,
605,Leif Larsen,BUF,25,,7,0,0,0,0,0,1,1,0,0,0,0,1.0,6,5,1,1,0,
606,Emarlos Leroy,JAX,25,rdt,9,1,,,,,,,,,,,,5,5,0,0,0,
607,James Logan,SEA,28,,16,0,,,,,,,,,,,,6,5,1,0,0,
608,Lonnie Marts,JAX,32,lb,7,3,,,,,,0,0,1,3,0,,6,5,1,0,0,
609,Gabe Northern,MIN,26,de,9,2,,,,,,,,,,,,8,5,3,0,0,
610,Reggie Rusk,SDG,28,,7,0,,,,,,0,0,1,17,0,1.0,5,5,0,1,1,
611,Neil Smith,SDG,34,,10,0,0,0,0,0,1,,,,,,,5,5,0,1,0,
612,Robaire Smith,TEN,23,,7,0,0,0,0,0,1,,,,,,2.5,6,5,1,2,3,
613,Barron Tanner,ARI,27,,4,0,,,,,,,,,,,,5,5,0,0,0,
614,Antonio Banks,MIN,27,,14,0,,,,,,,,,,,,4,4,0,1,0,
615,Eric Barton,OAK,23,,4,0,,,,,,,,,,,,6,4,2,0,0,
616,Danny Clark,JAX,23,,16,0,,,,,,1,0,2,44,0,,4,4,0,0,0,
617,Brad Culpepper,CHI,31,ldt,12,1,,,,,,,,,,,1.0,6,4,2,2,1,
618,John Fiala,PIT,27,,16,0,,,,,,,,,,,,6,4,2,0,0,
619,Nolan Harrison,WAS,31,rdt,16,2,,,,,,,,,,,1.0,5,4,1,3,2,
620,Tyoka Jackson,TAM,29,dt,16,1,,,,,,,,,,,2.0,7,4,3,1,2,
621,Olrick Johnson,NWE,23,,12,0,,,,,,,,,,,,4,4,0,0,0,
622,N.D. Kalu,WAS,25,,15,0,0,0,0,0,1,0,0,1,4,0,1.0,7,4,3,1,1,
623,Travis Kirschke,DET,26,,13,0,,,,,,0,0,1,0,0,0.5,12,4,8,0,1,
624,Kevin Mitchell,WAS,29,,16,0,1,0,0,0,1,,,,,,1.0,4,4,0,3,1,
625,Robert Newkirk,CHI,23,,5,0,,,,,,,,,,,,4,4,0,1,0,
626,Kevin O'Neill,DET,25,,11,0,,,,,,,,,,,,7,4,3,0,0,
627,Ike Reese,PHI,27,,16,0,,,,,,,,,,,,5,4,1,0,0,
628,Paul Spicer,JAX,25,,3,0,,,,,,1,0,0,0,0,1.0,5,4,1,0,0,
629,Jeremy Staat,PIT,24,,7,0,,,,,,,,,,,,9,4,5,0,0,
630,Henry Taylor,ATL,25,,5,0,,,,,,,,,,,,4,4,0,0,0,
631,Larry Webster,BAL,31,,5,0,,,,,,0,0,1,0,0,,5,4,1,0,0,
632,Brian Young,STL,23,,11,0,,,,,,,,,,,,6,4,2,1,0,
633,J.B. Brown,DET,33,,3,0,,,,,,,,,,,,4,3,1,0,0,
634,Martin Chase,NOR,26,,9,0,,,,,,,,,,,,3,3,0,0,0,
635,Chris Combs,PIT,24,,6,0,,,,,,,,,,,,3,3,0,0,0,
636,Anthony Davis,BAL,31,,14,0,,,,,,,,,,,,5,3,2,1,0,
637,Tim Denton,SDG,27,,5,0,0,0,0,0,1,,,,,,,3,3,0,0,0,
638,Tyronne Drakeford,WAS,29,cb,9,1,0,0,0,0,1,,,,,,,5,3,2,0,0,
639,Kabeer Gbaja-Biamila,GNB,23,,7,0,,,,,,,,,,,1.5,4,3,1,1,1,
640,Tony George,NWE,25,,15,0,,,,,,0,0,2,24,0,,8,3,5,0,0,
641,Orantes Grant,DAL,22,,13,0,,,,,,0,0,2,0,0,,3,3,0,1,0,
642,Ryan Hale,NYG,25,,16,0,,,,,,,,,,,,4,3,1,0,0,
643,Armon Hatcher,SDG,24,,4,0,,,,,,,,,,,,3,3,0,0,0,
644,John Hilliard,SEA,24,,5,0,,,,,,,,,,,,3,3,0,0,0,
645,Eric Johnson,OAK,24,,16,0,,,,,,,,,,,,3,3,0,0,0,
646,Rob Kelly,NOR,26,,12,0,,,,,,,,,,,,3,3,0,0,0,
647,Todd McMillon,CHI,27,,3,0,,,,,,,,,,,,3,3,0,0,0,
648,John Milem,SFO,25,,16,0,0,0,0,0,1,,,,,,,5,3,2,0,0,
649,Keith Miller,STL,24,,16,0,,,,,,0,0,1,0,0,,3,3,0,0,0,
650,Jim Nelson,MIN,25,,16,0,,,,,,,,,,,,6,3,3,1,0,
651,Deltha O'Neal,DEN,23,,16,0,0,0,0,0,3,1,6,3,6,0,,3,3,0,0,0,
652,Damien Richardson,CAR,24,s,16,1,0,0,0,0,2,,,,,,,3,3,0,0,0,
653,Twan Russell,MIA,26,lb,16,2,,,,,,0,0,1,0,0,,3,3,0,0,0,
654,Brandon Short,NYG,23,,11,0,,,,,,,,,,,,3,3,0,0,0,
655,Peter Sirmon,TEN,23,,5,0,,,,,,,,,,,,3,3,0,0,0,
656,Fernando Smith,2TM,29,,3,0,,,,,,,,,,,,5,3,2,0,0,
657,Shannon Taylor,SDG,25,,11,0,,,,,,,,,,,,3,3,0,2,0,
658,David Terrell,WAS,25,,16,0,,,,,,0,0,2,0,0,,3,3,0,2,1,
659,Mike Vrabel,PIT,25,,15,0,,,,,,0,0,1,0,0,1.0,5,3,2,2,1,
660,Marcus Bell,SEA,23,,16,0,1,30,0,30,1,,,,,,,2,2,0,1,0,
661,Tom Burke,ARI,24,,2,0,,,,,,,,,,,,3,2,1,0,0,
662,Leonardo Carson,SDG,23,,4,0,,,,,,,,,,,,2,2,0,1,0,
663,Johndale Carty,ATL,23,,15,0,,,,,,,,,,,,2,2,0,0,0,
664,James Darling,PHI,26,,16,0,,,,,,,,,,,0.5,4,2,2,0,1,
665,Don Davis,TAM,28,,16,0,,,,,,,,,,,,7,2,5,1,2,
666,Todd Franz,2TM,24,,7,0,,,,,,,,,,,,2,2,0,0,0,
667,Trent Gamble,MIA,23,,16,0,0,0,0,0,1,0,0,1,0,0,,3,2,1,0,0,
668,David Gibson,TAM,23,,9,0,,,,,,,,,,,,2,2,0,0,0,
669,Billy Granville,CIN,26,,14,0,,,,,,0,0,1,0,0,,2,2,0,0,0,
670,Raion Hill,BUF,24,,16,0,,,,,,,,,,,,2,2,0,0,0,
671,Gaylon Hyder,STL,26,dt,5,1,,,,,,,,,,,,2,2,0,0,0,
672,Terry Killens,TEN,26,,16,0,,,,,,,,,,,1.0,2,2,0,1,1,
673,Jason Kyle,SFO,28,,2,0,,,,,,,,,,,,2,2,0,0,0,
674,Reggie McGrew,SFO,24,,10,0,0,0,0,0,1,,,,,,,3,2,1,0,0,
675,Paul Miranda,SEA,24,,3,0,,,,,,1,0,0,0,0,,3,2,1,0,0,
676,Don Morgan,MIN,25,,2,0,,,,,,,,,,,,2,2,0,0,0,
677,Hank Poteat,PIT,23,,15,0,,,,,,0,3,0,0,0,,2,2,0,0,0,
678,Derrick Ransom,KAN,24,,10,0,,,,,,,,,,,,2,2,0,1,0,
679,Antoine Simpson,SDG,24,,7,0,,,,,,0,0,1,0,0,,2,2,0,0,0,
680,Travian Smith,OAK,25,,16,0,,,,,,,,,,,,2,2,0,0,0,
681,Omar Stoutmire,NYG,26,,16,0,,,,,,,,,,,,2,2,0,0,0,
682,Jason Suttle,DEN,26,,5,0,,,,,,0,0,1,0,1,,2,2,0,0,0,
683,Ryan Taylor,CLE,24,,4,0,,,,,,,,,,,,2,2,0,0,0,
684,Edward Thomas,2TM,25,,8,0,,,,,,,,,,,,2,2,0,1,0,
685,Ratcliff Thomas,IND,26,,12,0,,,,,,,,,,,,3,2,1,0,0,
686,Taje Allen,STL,27,cb,11,1,,,,,,,,,,,,1,1,0,0,0,
687,Lester Archambeau,DEN,33,,3,0,,,,,,,,,,,,1,1,0,0,0,
688,Roy Barker,MIN,31,,4,0,,,,,,,,,,,,1,1,0,,,
689,Tommy Bennett,ARI,27,,11,0,,,,,,,,,,,,2,1,1,0,0,
690,Jason Bostic,PHI,24,,16,0,,,,,,0,1,0,0,0,,1,1,0,1,0,
691,Keith Burns,DEN,28,,13,0,0,0,0,0,1,2,0,1,0,0,,1,1,0,0,0,
692,George Coghill,DEN,30,,16,0,,,,,,,,,,,,1,1,0,0,0,
