Team;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991
arizona cardinals;161695128;142050412;131898567;117186279;101554783;118319856;112570561;87447659;102466299;94217100;76306962;83249860;49058666;40569982;33789266;29939642;21588248;17193499;0;15611366;0;4143666;4328834;6224665;6185002;0;2583332
atlanta falcons;157854648;127773922;113766524;121320590;104962454;124269245;123051711;115671068;90402045;72606075;64337371;58408211;45058206;33934684;24621094;24297058;12670667;8605416;0;3208333;0;5086000;2910500;5027089;7208750;0;3942083
baltimore ravens;136870254;135617906;117207709;109515752;110323504;121621563;115894675;110785006;91828447;73471148;68375491;55210261;41415314;26575947;26129605;15260696;13718566;12995750;0;3716140;0;6564901;0;0;0;0;0
buffalo bills;126167732;133546829;124698408;119736639;96676241;110891698;94786799;94608232;90019378;86591469;59617298;55630541;46148864;48874348;35540868;33369192;32289149;28925070;0;20909394;0;16812930;14154667;11686999;18795416;0;7032166
carolina panthers;163318040;126045316;129789582;105757589;91297223;121280383;120892742;77740912;98595879;81778277;55487773;48042517;31659333;23261925;22488941;14762483;7604025;8713900;0;9090000;0;7840000;5632000;0;115312370;0;0
chicago bears;154476070;135526202;112627422;112729839;119322918;122517953;108411620;104374765;92501378;70158839;57460982;40014040;34068061;26235867;18697473;12543832;9364666;5647000;0;3804000;0;3396000;3720000;1450000;800000;0;650000
cincinnati bengals;157544126;152427609;139065446;125832221;118918823;109208309;102545696;94130991;89552825;68416558;75999828;64862114;44982000;38678991;27469871;25872748;18865998;9408333;0;8245375;0;4052500;40102750;1482000;670000;0;570000
cleveland browns;110384755;95018123;132592816;114353654;99505575;119986815;93500474;85704967;86610750;93944046;57126049;44469666;27392184;34222512;25015385;13669761;8615761;4773928;0;0;0;0;2919666;2787500;1487500;0;1337500
dallas cowboys;133069371;149501436;118597584;101445694;99848104;107545389;92617366;141461110;80851105;81066700;72741785;47414612;29756247;22649003;21865495;24661279;27984120;19114043;0;25039022;0;14246934;12227090;11596084;12239252;0;5937499
denver broncos;150946404;132067879;138950611;124871397;121126997;124739765;99422410;101630172;76447563;46425083;35296293;52515568;26081058;21004650;14599469;13551903;8516690;13720856;0;10510999;0;9299332;10616666;9765850;6914116;0;2760000
detroit lions;150166204;125064000;121979108;122288135;105016088;130691171;124507700;110817733;84430011;55730508;62591263;44310048;53860871;22349188;18312869;11174621;8446250;11623896;0;7471391;0;5736500;4431000;4280000;7995000;0;3132500
green bay packers;156422381;149343496;136393240;127898002;117619565;114295308;112459454;132855390;103864232;78452911;64672516;59336662;47376324;33472707;26520083;19551532;18218999;13317667;0;8197166;0;7282265;3658000;2917500;2123666;0;1844999
houston oilers;0;0;0;114396057;0;0;0;0;0;0;0;517647;700000;0;0;0;0;0;0;0;0;0;0;600000;600000;0;600000
houston texans;146021450;143333783;125096271;110410018;116930365;108513297;117985071;115014830;85951276;59193425;37253554;37749524;19546439;10432093;6285330;4502460;0;297181814;0;0;0;0;0;0;0;0;0
indianapolis colts;128699897;135175690;129139024;117363190;117395384;85498133;115417068;122063795;112606029;97758546;69759506;63377784;41622332;40293675;41660495;33409629;27639308;23522309;1882142;10942993;0;6297688;5068071;4664571;2583333;0;2617333
jacksonville jaguars;159997837;145350574;126664939;106895567;84032882;120544113;90326910;82211796;81217488;92247247;65443634;64522561;39412496;22232519;20393216;9725957;6476019;3964208;0;2198333;0;826500;2931500;0;0;0;0
kansas city chiefs;153524455;138321520;119341348;122888107;116268524;138496632;103654859;84412220;57058510;57814245;39412892;27310295;23808445;22317558;12673084;9655182;8682404;4526237;0;3852166;0;616666;1133333;1498333;2948333;0;1250000
los angeles chargers;138821998;142084296;123819123;117210315;107923495;116127625;121671303;104646470;104975492;88760462;76204040;50936830;38234458;31506910;16598446;18394832;17483166;8753666;0;6605000;0;4225000;3494000;3715000;2923334;0;2438333
los angeles rams;146884984;128292344;129208844;122082378;109130600;0;106885194;0;80363285;0;0;49706837;0;0;0;0;23076547;21382213;0;0;0;0;0;0;0;0;0
miami dolphins;151901716;133866108;114319518;133974634;99310008;109794644;114106396;89377992;98486248;65093900;39564564;28635540;25723259;17261366;9283941;2976375;867250;7587916;0;10588999;0;11819999;9728019;6149980;6698333;0;3531666
minnesota vikings;141618940;149663251;137872250;120705225;123791499;104488146;115443367;130870091;115820358;98112205;87285376;70850726;55726783;40159629;21908880;27337111;14425040;12680450;0;7942186;0;3948968;4068812;3880156;2120750;0;630000
new england patriots;156479662;130145316;121812098;115196355;106941098;109530145;101822539;103406567;86785094;77915500;63803689;54067053;46197393;27232281;26631060;16689519;15519531;15929056;0;12790857;0;7112523;8306773;5831250;3897168;0;2102166
new orleans saints;136104193;104136925;108732733;114993275;117685000;113313861;96465948;121490853;101584502;74417396;50969920;43249387;21625008;21687624;20044247;14215524;9000357;8160857;0;4338416;0;4125000;5050000;2643000;990000;0;1355000
new york giants;157349019;139768213;112721616;118990449;119947862;121515451;114374173;125025879;97375687;66207317;62025193;67159203;43637996;38601543;26826332;29201321;19586133;13861133;0;10048550;0;8400000;6117500;5220000;3703334;0;1270833
new york jets;124134863;141208910;144754762;98910166;99567183;126970291;111547719;110999757;101901528;80817420;66304281;57225181;42069737;28642575;24277013;18839510;16166343;16154860;0;4690333;0;2046999;0;0;1800000;0;1400000
oakland raiders;160051726;155136504;120383025;106179054;65820698;94213547;125862256;93727264;95558748;69518021;58650829;44280511;27264176;40934254;19958282;21056474;17206530;21178452;0;14784685;0;8023332;6026600;6223000;4995834;0;3083333
philadelphia eagles;152984296;127778476;130928838;123613669;114695687;108315896;120710769;114671226;104195693;77712543;62925985;53860357;38533489;35508651;24354778;17083787;12779516;11368100;0;1904000;0;536000;0;0;1020000;0;773750
pittsburgh steelers;151520746;140046303;118563115;117976681;114235768;114395250;126468737;114622523;103211135;87000328;77461103;64161329;51365498;38006148;29764571;23984312;10444608;9183323;0;4826000;0;621250;1125000;2459000;1637500;0;1152500
san diego chargers;0;142084296;123819123;117210315;107923495;116127625;121671303;104646470;104975492;88760462;76204040;50936830;38234458;31506910;16598446;18394832;17483166;8753666;0;6605000;0;4225000;3494000;3715000;2923334;0;2438333
san francisco 49ers;105931672;121839698;107646359;120894126;116460386;137207628;108629039;126599314;112816178;70792726;54383359;39692265;37862471;39896915;23485087;11031377;11687296;10772785;0;4556095;0;2912428;2755000;4370750;3724750;0;2334750
seattle seahawks;160007767;136062234;127392866;111923830;124998246;103496407;85646280;85815643;96882730;88601531;77432416;56163433;39379499;38368494;32538900;22946851;15011629;13889447;0;10110531;0;3452933;3386333;1758333;1593333;0;2600000
st. louis rams;0;0;129208844;122082378;109130600;105089109;106885194;84805096;80363285;74816476;64607888;49706837;33833901;40260698;36197117;25289237;23076547;21382213;0;9178500;0;7003950;4974575;113607559;115312370;0;1400000
tampa bay buccaneers;146467526;149386654;108261549;123050317;113158019;134381730;80385451;72654213;68571994;69148762;59205263;35969274;27380408;30075808;35000708;30860142;19423443;18750193;0;15879917;0;8330100;7766975;2737250;2158000;0;700000
tennessee titans;153183397;131926166;110796499;114396057;114363732;119286947;111449324;98249951;89164499;68650648;51944935;48513803;27308098;32728909;24957005;21832314;12480185;14634206;0;7223558;0;3275058;2053476;1677999;2144666;0;700000
washington redskins;162072815;129566458;126949451;115476281;102840248;108318895;111709148;135861974;86255547;53897306;47669522;39758505;27992221;32204448;24067628;25232487;13913558;16471329;0;7415500;0;4025000;2275000;0;3000000;0;1250000
